;x;y;Ru;Pd;Ag;Pt;Au;Total
Spektrum 1 {202};8.82;-0.468;4.7;34.0;1.8;3.5;6.1;50.0
Spektrum 1 {203};13.319;-0.468;4.6;35.5;1.4;3.1;5.4;50.0
Spektrum 1 {204};17.818;-0.468;4.7;36.6;1.1;2.8;4.8;50.0
Spektrum 1 {205};22.318;-0.468;4.5;37.2;1.4;2.7;4.1;50.0
Spektrum 1 {206};26.818;-0.468;4.8;37.9;1.1;2.6;3.6;50.0
Spektrum 1 {207};31.318;-0.468;4.6;38.8;1.0;2.2;3.3;50.0
Spektrum 1 {208};35.818;-0.468;4.7;39.4;1.1;1.9;2.9;50.0
Spektrum 1 {209};40.318;-0.468;4.4;40.5;0.5;1.8;2.7;50.0
Spektrum 1 {210};44.819;-0.468;4.7;40.5;0.9;1.5;2.4;50.0
Spektrum 1 {211};-45.167;4.022;3.5;18.8;7.1;6.2;14.4;50.0
Spektrum 1 {212};-40.67;4.022;3.7;20.1;6.2;6.2;13.8;50.0
Spektrum 1 {213};-36.17;4.022;4.1;21.0;5.5;5.8;13.5;50.0
Spektrum 1 {214};-31.67;4.022;4.0;22.6;4.8;6.2;12.5;50.0
Spektrum 1 {215};-27.171;4.022;4.4;23.0;5.2;5.9;11.6;50.0
Spektrum 1 {216};-22.67;4.022;4.4;25.0;4.2;5.3;11.1;50.0
Spektrum 1 {217};-18.17;4.022;4.7;26.3;3.7;5.4;10.0;50.0
Spektrum 1 {218};-13.671;4.022;4.4;28.0;3.2;4.9;9.5;50.0
Spektrum 1 {219};-9.17;4.022;4.5;28.7;3.5;4.7;8.6;50.0
Spektrum 1 {220};-4.671;4.022;5.1;29.9;2.9;4.6;7.5;50.0
Spektrum 1 {221};-0.169;4.022;4.7;31.3;2.6;4.5;6.8;50.0
Spektrum 1 {222};4.32;4.022;5.0;33.1;2.0;3.5;6.4;50.0
Spektrum 1 {223};8.819;4.022;5.0;34.0;1.9;3.6;5.6;50.0
Spektrum 1 {224};13.32;4.022;4.9;34.9;1.6;3.5;5.0;50.0
Spektrum 1 {225};17.819;4.022;5.0;36.2;1.2;3.2;4.3;50.0
Spektrum 1 {226};22.32;4.022;5.1;36.6;1.3;2.9;4.1;50.0
Spektrum 1 {227};26.82;4.022;4.9;37.7;1.1;2.7;3.5;50.0
Spektrum 1 {228};31.32;4.022;4.8;38.8;0.9;2.3;3.2;50.0
Spektrum 1 {229};35.818;4.022;4.9;39.5;0.9;2.1;2.5;50.0
Spektrum 1 {230};40.319;4.022;4.9;39.3;1.3;2.0;2.5;50.0
Spektrum 1 {231};44.819;4.022;4.9;40.7;0.7;1.6;2.1;50.0
Spektrum 1 {232};-45.167;8.523;4.0;18.1;7.0;6.9;14.0;50.0
Spektrum 1 {233};-40.672;8.523;4.0;19.2;6.3;7.5;12.9;50.0
Spektrum 1 {234};-36.171;8.523;3.9;20.5;6.3;7.0;12.3;50.0
Spektrum 1 {235};-31.67;8.523;4.8;22.0;5.2;6.5;11.5;50.0
Spektrum 1 {236};-27.171;8.523;4.2;23.4;4.8;6.3;11.2;50.0
Spektrum 1 {237};-22.67;8.523;4.9;24.3;4.6;6.1;10.1;50.0
Spektrum 1 {238};-18.169;8.523;4.8;25.9;4.1;5.9;9.4;50.0
Spektrum 1 {239};-13.669;8.523;4.9;27.2;3.5;5.5;8.8;50.0
Spektrum 1 {240};-9.171;8.523;5.1;28.8;2.7;5.2;8.3;50.0
Spektrum 1 {241};-4.67;8.523;5.2;29.6;2.9;5.3;7.0;50.0
Spektrum 1 {242};-0.17;8.523;5.3;30.5;3.1;4.8;6.3;50.0
Spektrum 1 {243};4.321;8.523;5.3;32.3;2.2;4.4;5.8;50.0
Spektrum 1 {244};8.819;8.523;5.4;33.2;2.1;4.2;5.1;50.0
Spektrum 1 {245};13.32;8.523;5.5;34.5;1.6;3.8;4.6;50.0
Spektrum 1 {246};17.819;8.523;5.6;34.9;1.7;3.5;4.3;50.0
Spektrum 1 {247};22.32;8.523;5.2;36.5;1.2;3.3;3.9;50.0
Spektrum 1 {248};26.818;8.523;5.3;37.1;1.4;3.1;3.1;50.0
Spektrum 1 {249};31.32;8.523;5.6;37.3;1.3;2.8;3.1;50.0
Spektrum 1 {250};35.819;8.523;5.4;38.5;0.9;2.5;2.7;50.0
Spektrum 1 {251};40.32;8.523;5.2;39.6;0.7;2.3;2.2;50.0
Spektrum 1 {252};44.82;8.523;5.3;39.9;0.8;1.9;2.0;50.0
Spektrum 1 {253};-45.168;13.021;4.2;17.5;7.8;7.6;12.9;50.0
Spektrum 1 {254};-40.671;13.021;4.5;18.7;7.2;7.6;12.0;50.0
Spektrum 1 {255};-36.172;13.021;4.7;19.8;6.2;7.4;11.9;50.0
Spektrum 1 {256};-31.672;13.021;4.8;21.2;5.6;7.4;10.9;50.0
Spektrum 1 {257};-27.17;13.021;4.8;22.8;5.2;6.9;10.2;50.0
Spektrum 1 {258};-22.67;13.021;4.9;24.2;4.5;6.8;9.6;50.0
Spektrum 1 {259};-18.168;13.021;5.4;24.8;4.3;6.5;9.0;50.0
Spektrum 1 {260};-13.67;13.021;5.1;26.2;4.5;6.2;8.1;50.0
Spektrum 1 {261};-9.169;13.021;5.5;28.1;2.9;5.9;7.6;50.0
Spektrum 1 {262};-4.67;13.021;5.8;28.5;3.2;5.4;7.1;50.0
Spektrum 1 {263};-0.171;13.021;5.7;30.3;2.6;5.1;6.3;50.0
Spektrum 1 {264};4.318;13.021;5.6;31.4;2.4;5.2;5.4;50.0
Spektrum 1 {265};8.818;13.021;5.8;32.4;2.1;4.6;5.0;50.0
Spektrum 1 {266};13.318;13.021;6.2;33.6;1.8;4.1;4.4;50.0
Spektrum 1 {267};17.818;13.021;6.2;34.6;1.8;3.8;3.8;50.0
Spektrum 1 {268};22.32;13.021;5.8;35.6;1.7;3.4;3.4;50.0
Spektrum 1 {269};26.82;13.021;5.6;36.8;1.2;3.3;3.1;50.0
Spektrum 1 {270};31.32;13.021;5.9;37.2;1.1;3.0;2.9;50.0
Spektrum 1 {271};35.819;13.021;5.7;37.9;1.1;2.9;2.4;50.0
Spektrum 1 {272};40.318;13.021;5.8;38.7;0.8;2.5;2.1;50.0
Spektrum 1 {273};44.819;13.021;5.6;39.7;0.7;2.2;1.9;50.0
Spektrum 1 {275};-40.672;17.523;5.1;18.6;6.6;8.4;11.3;50.0
Spektrum 1 {276};-36.171;17.523;4.7;20.0;6.4;8.0;10.9;50.0
Spektrum 1 {277};-31.67;17.523;4.7;21.2;5.5;8.2;10.3;50.0
Spektrum 1 {278};-27.171;17.523;5.5;22.2;5.0;7.8;9.5;50.0
Spektrum 1 {279};-22.67;17.523;5.4;23.4;5.1;7.3;8.8;50.0
Spektrum 1 {280};-18.169;17.523;5.8;24.8;4.2;7.0;8.2;50.0
Spektrum 1 {281};-13.67;17.523;5.6;26.4;3.9;6.6;7.4;50.0
Spektrum 1 {282};-9.17;17.523;5.7;27.9;2.8;6.6;7.0;50.0
Spektrum 1 {283};-4.671;17.523;5.9;28.4;3.1;6.4;6.3;50.0
Spektrum 1 {284};-0.169;17.523;6.4;29.2;3.1;5.7;5.6;50.0
Spektrum 1 {285};4.318;17.523;6.4;31.3;2.3;5.3;4.7;50.0
Spektrum 1 {286};8.819;17.523;6.2;32.2;2.1;5.2;4.3;50.0
Spektrum 1 {287};13.32;17.523;6.3;33.2;1.6;4.8;4.1;50.0
Spektrum 1 {288};17.819;17.523;6.1;34.2;1.8;4.1;3.7;50.0
Spektrum 1 {289};22.32;17.523;6.0;35.1;1.7;4.1;3.1;50.0
Spektrum 1 {290};26.819;17.523;6.2;36.1;1.2;3.7;2.8;50.0
Spektrum 1 {291};31.318;17.523;6.0;36.8;1.2;3.2;2.6;50.0
Spektrum 1 {292};35.818;17.523;6.4;37.6;0.5;3.2;2.3;50.0
Spektrum 1 {293};40.319;17.523;6.0;38.1;1.0;2.7;2.3;50.0
Spektrum 1 {296};-40.67;22.025;4.9;18.1;7.2;9.2;10.6;50.0
Spektrum 1 {297};-36.17;22.025;5.2;18.9;6.8;9.1;9.9;50.0
Spektrum 1 {298};-31.669;22.025;5.3;20.6;6.1;8.8;9.3;50.0
Spektrum 1 {299};-27.169;22.025;6.0;21.5;5.3;8.6;8.7;50.0
Spektrum 1 {300};-22.669;22.025;6.0;23.1;4.7;7.9;8.4;50.0
Spektrum 1 {301};-18.169;22.025;6.3;24.0;4.3;7.9;7.5;50.0
Spektrum 1 {302};-13.669;22.025;6.2;25.3;4.3;7.4;6.8;50.0
Spektrum 1 {303};-9.17;22.025;6.2;27.1;3.2;7.2;6.2;50.0
Spektrum 1 {304};-4.671;22.025;6.6;27.8;3.1;6.6;5.9;50.0
Spektrum 1 {305};-0.17;22.025;6.8;29.1;2.9;6.2;5.1;50.0
Spektrum 1 {306};4.318;22.025;6.4;30.0;2.7;6.1;4.8;50.0
Spektrum 1 {307};8.817;22.025;7.0;31.3;1.7;5.7;4.3;50.0
Spektrum 1 {308};13.317;22.025;6.8;32.8;1.6;5.0;3.8;50.0
Spektrum 1 {309};17.819;22.025;6.5;33.5;1.8;4.9;3.3;50.0
Spektrum 1 {310};22.317;22.025;6.7;34.3;1.7;4.2;3.1;50.0
Spektrum 1 {311};26.818;22.025;6.4;35.4;1.6;3.9;2.7;50.0
Spektrum 1 {312};31.318;22.025;6.5;35.9;1.5;3.7;2.4;50.0
Spektrum 1 {313};35.817;22.025;6.6;36.9;1.1;3.4;2.1;50.0
Spektrum 1 {314};40.318;22.025;6.6;37.5;0.7;3.3;1.9;50.0
Spektrum 1 {318};-36.17;26.525;5.1;18.7;6.6;9.9;9.6;50.0
Spektrum 1 {319};-31.67;26.525;5.8;20.2;6.1;9.4;8.5;50.0
Spektrum 1 {320};-27.172;26.525;6.3;21.1;6.0;8.7;8.1;50.0
Spektrum 1 {321};-22.671;26.525;6.1;22.3;5.1;8.9;7.7;50.0
Spektrum 1 {322};-18.171;26.525;6.6;23.9;4.7;8.2;6.7;50.0
Spektrum 1 {323};-13.669;26.525;6.8;24.3;4.4;7.9;6.6;50.0
Spektrum 1 {324};-9.169;26.525;6.8;26.3;3.6;7.8;5.6;50.0
Spektrum 1 {325};-4.67;26.525;6.8;27.1;3.5;7.1;5.5;50.0
Spektrum 1 {326};-0.17;26.525;7.0;28.7;2.8;7.3;4.3;50.0
Spektrum 1 {327};4.317;26.525;7.2;29.5;2.4;6.7;4.2;50.0
Spektrum 1 {328};8.818;26.525;7.1;30.8;2.1;6.1;3.9;50.0
Spektrum 1 {329};13.32;26.525;6.9;31.3;2.6;5.7;3.4;50.0
Spektrum 1 {330};17.82;26.525;7.0;32.8;2.0;5.3;2.9;50.0
Spektrum 1 {331};22.32;26.525;7.0;33.6;1.6;4.8;3.0;50.0
Spektrum 1 {332};26.818;26.525;7.0;34.6;1.5;4.3;2.6;50.0
Spektrum 1 {333};31.32;26.525;7.0;35.2;1.7;4.0;2.1;50.0
Spektrum 1 {334};35.82;26.525;7.0;36.5;0.9;3.7;1.9;50.0
Spektrum 1 {340};-31.671;31.026;6.3;20.0;6.0;10.1;7.7;50.0
Spektrum 1 {341};-27.171;31.026;6.4;20.7;6.1;9.9;7.0;50.0
Spektrum 1 {342};-22.669;31.026;6.4;21.9;5.5;9.3;6.9;50.0
Spektrum 1 {343};-18.17;31.026;6.9;23.3;4.9;9.2;5.7;50.0
Spektrum 1 {344};-13.67;31.026;7.2;24.3;4.3;8.5;5.6;50.0
Spektrum 1 {345};-9.169;31.026;7.0;26.0;3.5;8.3;5.2;50.0
Spektrum 1 {346};-4.669;31.026;7.6;26.3;3.2;8.1;4.8;50.0
Spektrum 1 {347};-0.171;31.026;7.4;27.9;3.1;7.5;4.1;50.0
Spektrum 1 {348};4.318;31.026;7.4;28.5;2.8;7.2;4.0;50.0
Spektrum 1 {349};8.818;31.026;7.7;29.6;2.3;6.8;3.7;50.0
Spektrum 1 {350};13.32;31.026;7.4;31.2;2.0;6.2;3.2;50.0
Spektrum 1 {351};17.82;31.026;7.7;31.9;1.9;5.4;3.1;50.0
Spektrum 1 {352};22.32;31.026;7.8;32.7;1.5;5.2;2.7;50.0
Spektrum 1 {353};26.818;31.026;7.6;33.7;1.3;5.2;2.2;50.0
Spektrum 1 {354};31.32;31.026;7.4;35.0;1.3;4.5;1.8;50.0
Spektrum 1 {362};-27.169;35.525;7.0;20.5;5.8;10.4;6.3;50.0
Spektrum 1 {363};-22.67;35.525;6.5;21.1;5.8;10.5;6.0;50.0
Spektrum 1 {364};-18.17;35.525;7.3;22.7;4.5;9.7;5.8;50.0
Spektrum 1 {365};-13.671;35.525;7.3;23.1;4.9;9.0;5.6;50.0
Spektrum 1 {366};-9.17;35.525;7.6;24.7;4.3;9.1;4.3;50.0
Spektrum 1 {367};-4.669;35.525;8.0;25.9;3.3;8.5;4.3;50.0
Spektrum 1 {368};-0.169;35.525;7.7;27.2;2.9;8.1;4.1;50.0
Spektrum 1 {369};4.317;35.525;7.8;28.7;2.6;7.8;3.1;50.0
Spektrum 1 {370};8.819;35.525;7.7;29.1;2.8;7.2;3.2;50.0
Spektrum 1 {371};13.32;35.525;8.0;30.3;2.0;6.7;3.0;50.0
Spektrum 1 {372};17.818;35.525;8.1;31.3;1.7;6.3;2.5;50.0
Spektrum 1 {373};22.318;35.525;8.4;32.4;1.4;5.6;2.2;50.0
Spektrum 1 {374};26.82;35.525;5.7;15.9;8.4;23.4;-3.4;50.0
Spektrum 1 {384};-22.67;40.021;6.9;20.7;5.7;11.2;5.4;50.0
Spektrum 1 {385};-18.169;40.021;7.0;22.0;5.1;11.0;4.8;50.0
Spektrum 1 {386};-13.67;40.021;7.5;23.4;4.2;10.2;4.7;50.0
Spektrum 1 {387};-9.171;40.021;7.7;24.0;4.6;9.4;4.4;50.0
Spektrum 1 {388};-4.671;40.021;8.2;25.2;3.3;9.2;4.1;50.0
Spektrum 1 {389};-0.172;40.021;8.2;25.7;3.6;8.8;3.7;50.0
Spektrum 1 {390};4.318;40.021;8.4;27.4;2.8;8.1;3.3;50.0
Spektrum 1 {391};8.817;40.021;8.6;28.3;2.2;7.8;3.1;50.0
Spektrum 1 {392};13.319;40.021;8.5;29.2;2.2;7.6;2.6;50.0
Spektrum 1 {393};17.817;40.021;9.0;29.9;2.1;6.7;2.3;50.0
Spektrum 1 {394};22.317;40.021;8.6;31.0;1.8;6.5;1.9;50.0
Spektrum 1 {407};-13.67;44.521;8.4;22.0;4.6;11.0;3.9;50.0
Spektrum 1 {408};-9.17;44.521;8.5;23.4;4.0;10.3;3.8;50.0
Spektrum 1 {409};-4.67;44.521;8.3;24.6;4.2;9.8;3.3;50.0
Spektrum 1 {410};-0.171;44.521;8.8;25.2;3.5;9.4;3.1;50.0
Spektrum 1 {411};4.319;44.521;8.7;26.1;3.4;8.8;2.9;50.0
Spektrum 1 {412};8.818;44.521;9.0;27.2;2.8;8.6;2.4;50.0
Spektrum 1 {413};13.319;44.521;9.1;28.4;2.5;7.7;2.3;50.0
