Index,Ag,Au
1,61.69,38.31
2,57.5,42.5
3,53.15,46.85
4,48.73,51.27
5,43.44,56.56
6,39.77,60.23
7,34.95,65.05
8,31.78,68.22
9,28.96,71.04
10,25.05,74.95
11,21.95,78.05
12,66.76,33.24
13,62.68,37.32
14,58.48,41.52
15,54.07,45.93
16,49.91,50.09
17,45.8,54.2
18,40.73,59.27
19,36.48,63.52
20,32.17,67.83
21,29.09,70.91
22,25.84,74.16
23,22.83,77.17
24,19.54,80.46
25,71.08,28.92
26,68.06,31.94
27,63.95,36.05
28,59.51,40.49
29,55.4,44.6
30,50.88,49.12
31,46.47,53.53
32,41.64,58.36
33,37.32,62.68
34,33.64,66.36
35,29.72,70.28
36,26.01,73.99
37,23.21,76.79
38,20.86,79.14
39,18.51,81.49
40,75.57,24.43
41,72.39,27.61
42,69.06,30.94
43,65.5,34.5
44,60.69,39.31
45,56.53,43.47
46,51.33,48.67
47,47.34,52.66
48,43.43,56.57
49,38.97,61.03
50,33.83,66.17
51,30.76,69.24
52,27.63,72.37
53,23.89,76.11
54,21.34,78.66
55,18.14,81.86
56,16.65,83.35
57,79.08,20.92
58,76.57,23.43
59,72.98,27.02
60,69.95,30.05
61,65.98,34.02
62,62.11,37.89
63,57.15,42.85
64,53.14,46.86
65,49.16,50.84
66,44.44,55.56
67,39.23,60.77
68,35.38,64.62
69,32.05,67.95
70,27.69,72.31
71,25.39,74.61
72,21.94,78.06
73,19.49,80.51
74,17.64,82.36
75,15.33,84.67
76,80.18,19.82
77,77.06,22.94
78,74.15,25.85
79,70.64,29.36
80,67.08,32.92
81,62.7,37.3
82,59.07,40.93
83,54.14,45.86
84,49.89,50.11
85,45.46,54.54
86,40.48,59.52
87,36.73,63.27
88,32.38,67.62
89,29.29,70.71
90,25.28,74.72
91,23.03,76.97
92,20.29,79.71
93,17.86,82.14
94,16.23,83.77
95,82.84,17.16
96,80.65,19.35
97,78.04,21.96
98,74.96,25.04
99,71.46,28.54
100,68.47,31.53
101,64.03,35.97
102,60.31,39.69
103,55.6,44.4
104,51.04,48.96
105,46.39,53.61
106,41.73,58.27
107,37.91,62.09
108,33.85,66.15
109,30.12,69.88
110,27.32,72.68
111,23.57,76.43
112,21.57,78.43
113,19.08,80.92
114,16.06,83.94
115,14.77,85.23
116,83.66,16.34
117,81.2,18.8
118,79.01,20.99
119,76.18,23.82
120,72.38,27.62
121,68.88,31.12
122,65.06,34.94
123,61.26,38.74
124,56.35,43.65
125,51.75,48.25
126,47.92,52.08
127,43.08,56.92
128,38.59,61.41
129,34.65,65.35
130,31.47,68.53
131,27.79,72.21
132,23.89,76.11
133,21.91,78.09
134,18.93,81.07
135,17.03,82.97
136,14.68,85.32
137,84.19,15.81
138,82.12,17.88
139,79.51,20.49
140,77.04,22.96
141,73.29,26.71
142,69.95,30.05
143,66.54,33.46
144,62.3,37.7
145,57.7,42.3
146,53.48,46.52
147,49.07,50.93
148,44.28,55.72
149,40.09,59.91
150,36.56,63.44
151,32.37,67.63
152,28.49,71.51
153,25.41,74.59
154,22.39,77.61
155,19.45,80.55
156,17.39,82.61
157,16.1,83.9
158,84.83,15.17
159,82.87,17.13
160,80.18,19.82
161,77.54,22.46
162,74.59,25.41
163,71.23,28.77
164,67.16,32.84
165,62.88,37.12
166,59.09,40.91
167,54.87,45.13
168,50.34,49.66
169,45.82,54.18
170,41.07,58.93
171,37.64,62.36
172,33.29,66.71
173,29.53,70.47
174,26.42,73.58
175,23.06,76.94
176,20.96,79.04
177,19.05,80.95
178,16.52,83.48
179,85.65,14.35
180,83.36,16.64
181,81.15,18.85
182,78.42,21.58
183,75.6,24.4
184,71.99,28.01
185,68.16,31.84
186,64.46,35.54
187,60.24,39.76
188,56.1,43.9
189,51.61,48.39
190,46.6,53.4
191,42.47,57.53
192,37.55,62.45
193,34.54,65.46
194,31.27,68.73
195,27.61,72.39
196,24.39,75.61
197,21.05,78.95
198,19.52,80.48
199,16.76,83.24
200,86.27,13.73
201,83.95,16.05
202,81.93,18.07
203,78.98,21.02
204,75.91,24.09
205,72.9,27.1
206,69.37,30.63
207,65.96,34.04
208,61.47,38.53
209,57.16,42.84
210,52.45,47.55
211,48.5,51.5
212,44.2,55.8
213,39.68,60.32
214,35.07,64.93
215,31.16,68.84
216,28.24,71.76
217,25.19,74.81
218,22.51,77.49
219,20.7,79.3
220,18.86,81.14
221,86.6,13.4
222,84.61,15.39
223,82.32,17.68
224,79.6,20.4
225,76.96,23.04
226,74.02,25.98
227,70.22,29.78
228,66.56,33.44
229,62.59,37.41
230,58.58,41.42
231,54.12,45.88
232,49.77,50.23
233,45.34,54.66
234,41.12,58.88
235,36.63,63.37
236,33.16,66.84
237,29.45,70.55
238,26.07,73.93
239,23.19,76.81
240,21.26,78.74
241,19.06,80.94
242,85.18,14.82
243,82.84,17.16
244,80.7,19.3
245,77.94,22.06
246,75.19,24.81
247,71.7,28.3
248,68.04,31.96
249,63.8,36.2
250,59.75,40.25
251,55.66,44.34
252,50.68,49.32
253,46.67,53.33
254,42.14,57.86
255,38.02,61.98
256,34.26,65.74
257,30.99,69.01
258,27.03,72.97
259,25.11,74.89
260,21.2,78.8
261,85.75,14.25
262,83.56,16.44
263,81.2,18.8
264,78.97,21.03
265,75.95,24.05
266,72.49,27.51
267,69.22,30.78
268,65.46,34.54
269,61.17,38.83
270,56.98,43.02
271,52.67,47.33
272,48.34,51.66
273,43.72,56.28
274,39.39,60.61
275,35.6,64.4
276,31.41,68.59
277,28.5,71.5
278,25.06,74.94
279,23.05,76.95
280,84.16,15.84
281,82.01,17.99
282,79.48,20.52
283,76.82,23.18
284,73.67,26.33
285,70.35,29.65
286,65.86,34.14
287,62.83,37.17
288,57.87,42.13
289,54.09,45.91
290,49.73,50.27
291,45.88,54.12
292,40.64,59.36
293,37.03,62.97
294,33.49,66.51
295,29.78,70.22
296,26.81,73.19
297,82.85,17.15
298,80.25,19.75
299,77.62,22.38
300,74.36,25.64
301,70.74,29.26
302,67.74,32.26
303,63.94,36.06
304,59.89,40.11
305,55.59,44.41
306,50.54,49.46
307,47.19,52.81
308,42.6,57.4
309,39.32,60.68
310,34.6,65.4
311,31.02,68.98
312,80.85,19.15
313,78.37,21.63
314,75.27,24.73
315,72.32,27.68
316,68.44,31.56
317,64.95,35.05
318,61.01,38.99
319,56.53,43.47
320,53.02,46.98
321,48.44,51.56
322,44.53,55.47
323,40.76,59.24
324,36.39,63.61
325,79.03,20.97
326,76.44,23.56
327,73.27,26.73
328,69.52,30.48
329,66.13,33.87
330,62.42,37.58
331,58.2,41.8
332,54.14,45.86
333,50.03,49.97
334,45.88,54.12
335,41.68,58.32
336,74.2,25.8
337,70.98,29.02
338,67.74,32.26
339,63.66,36.34
340,59.43,40.57
341,55.57,44.43
342,51.09,48.91
